PSN|EMAIL|PARTNER_ID
V2DUVRCB|[email]|1
V2DUVRCB|[email]|1
YOI8Y08G|[email]|2
MH6AEY9D|[email]|1
WT13IFGT|[email]|7
WT13IFGT|[email]|7
WT13IFGT|[email]|7
NTMOU5PE|[email]|3
NTMOU5PE|[email]|3
D0KUPSR1|[email]|5
MSFVQ56Y|[email]|2
J6F916QD|[email]|5
J6F916QD|[email]|5
J6F916QD|[email]|5
5YMEKG07|[email]|1
Z90TIX31|[email]|3
Z90TIX31|[email]|3
2IVP4KY0|[email]|1
2IVP4KY0|[email]|1
06V187YT|[email]|5
06V187YT|p28uc8zm@example.com|5
06V187YT|[email]|5
C8MJJ2LO|[email]|4
FBFRYULD|vq5nw9ns@example.com|2
FBFRYULD|[email]|2
ZHVW4L6O|[email]|2
ZHVW4L6O|[email]|2
9K4AVQOG|[email]|1
PWVWZON6|[email]|3
PWVWZON6|[email]|3
PWVWZON6|[email]|3
V3SCZZ5V|[email]|9
V3SCZZ5V|[email]|9
V3SCZZ5V|[email]|9
V3SCZZ5V|[email]|9
V3SCZZ5V|[email]|9
MEUFG752|[email]|5
MEUFG752|[email]|5
MEUFG752|[email]|5
MEUFG752|[email]|5
9MHNFFXV|[email]|7
3BEJRN1A|[email]|1
690YBCPS|[email]|9
690YBCPS|[email]|9
6H38RI4H|7c8mk96c@example.com|3
6H38RI4H|[email]|3
5CIX0NQM|[email]|2
T6MEXJH8|[email]|4
UZYUN28C|[email]|6
UZYUN28C|[email]|6
UZYUN28C|l9l0wmh0@example.com|6
UZYUN28C|[email]|6
9MBNJSZT|[email]|4
9MBNJSZT|[email]|4
9MBNJSZT|[email]|4
HMS2IWTE|[email]|1
EITPP5LX|[email]|9
EITPP5LX|[email]|9
NRLX4IPO|[email]|8
NRLX4IPO|rryk34oi@example.com|8
00XW6WQS|[email]|7
HUKXPK9K|zlmqqp2j@example.com|9
HUKXPK9K|bh61dlzh@example.com|9
VMIMNNN1|0aabdt9h@example.com|3
VMIMNNN1|[email]|3
VMIMNNN1|7c8mk96c@example.com|3
4QGWQHIJ|vq5nw9ns@example.com|4
KOM1LKFC|nmw4wrgp@example.com|2
KOM1LKFC|[email]|2
2OOW7WQR|[email]|6
2OOW7WQR|[email]|6
2OOW7WQR|[email]|6
2OOW7WQR|[email]|6
VTO5I8FV|[email]|9
VTO5I8FV|[email]|9
VTO5I8FV|[email]|9
VTO5I8FV|[email]|9
OFMXWFY4|[email]|1
OFMXWFY4|p28uc8zm@example.com|1
TZVQSLW9|[email]|2
TZVQSLW9|[email]|2
MY9N4ECL|[email]|8
MY9N4ECL|[email]|8
MY9N4ECL|[email]|8
MY9N4ECL|[email]|8
5H8ZIAET|vq5nw9ns@example.com|1
EU87URG7|[email]|7
EU87URG7|[email]|7
EU87URG7|[email]|7
EU87URG7|[email]|7
EU87URG7|[email]|7
E1PMABBF|[email]|10
E1PMABBF|k4xwzyuw@example.com|10
E1PMABBF|[email]|10
E1PMABBF|[email]|10
E1PMABBF|[email]|10
JXRY2JDZ|[email]|2
JXRY2JDZ|[email]|2
J3V2E8VU|[email]|4
J3V2E8VU|[email]|4
4W55H6DU|[email]|8
4W55H6DU|[email]|8
4W55H6DU|[email]|8
4W55H6DU|[email]|8
LJZ0V7GZ|[email]|7
LJZ0V7GZ|fg7ekqqb@example.com|7
JLG5AJ1W|[email]|4
N87TE26D|[email]|5
N87TE26D|meg9f2so@example.com|5
N87TE26D|[email]|5
N87TE26D|[email]|5
97TERLLT|[email]|6
97TERLLT|meg9f2so@example.com|6
97TERLLT|[email]|6
YILE4JPT|[email]|2
0IA9OT6J|[email]|4
6VBO9FOH|[email]|2
ZJ1Q4OZW|[email]|1
ZJ1Q4OZW|[email]|1
09HQ0H1P|[email]|6
5LLV0MQI|[email]|4
5LLV0MQI|[email]|4
5LLV0MQI|[email]|4
UHGIOR4D|4nd3srb4@example.com|6
EIFNK1VZ|meg9f2so@example.com|1
SRW99YYO|[email]|8
SRW99YYO|[email]|8
SRW99YYO|[email]|8
SRW99YYO|[email]|8
4HIFUJT3|[email]|8
JNIJQ0IU|[email]|6
ULX0I85J|[email]|1
8DKCWHUM|7c8mk96c@example.com|1
8DKCWHUM|[email]|1
2HXSKYOI|[email]|1
PFO6WQX6|[email]|2
PFO6WQX6|[email]|2
913MEV0P|[email]|8
913MEV0P|[email]|8
913MEV0P|[email]|8
LXCF868H|tbxwgc0e@example.com|4
LXCF868H|k32cwba2@example.com|4
TX66FUPO|[email]|4
TX66FUPO|[email]|4
TX66FUPO|[email]|4
DQA3VB7J|vzlav7hd@example.com|9
DQA3VB7J|[email]|9
E5E33YS1|[email]|1
E5E33YS1|[email]|1
VYUAUEVE|[email]|5
VYUAUEVE|[email]|5
VYUAUEVE|vzlav7hd@example.com|5
EQP1P53K|[email]|1
EQP1P53K|7c8mk96c@example.com|1
CSBXO0W2|[email]|1
CSBXO0W2|nmw4wrgp@example.com|1
AZBE598I|[email]|1
AZBE598I|[email]|1
05N8FN29|[email]|2
N5AGOWA8|[email]|2
PVYIMZXW|[email]|2
PVYIMZXW|[email]|2
YSDTA7IV|l3uwofi4@example.com|5
7AAHMU94|[email]|1
KIMULPDJ|[email]|5
KIMULPDJ|[email]|5
6AEKDCS0|[email]|9
6AEKDCS0|[email]|9
6AEKDCS0|[email]|9
6AEKDCS0|p32pgkzh@example.com|9
M0M03T6F|[email]|1
S2BBWBQJ|[email]|5
S2BBWBQJ|[email]|5
B5KSS7DD|[email]|2
B5KSS7DD|[email]|2
87GDQ29P|[email]|3
87GDQ29P|zkevlx7n@example.com|3
87GDQ29P|[email]|3
HDS6IYXI|[email]|2
A66U0X3P|[email]|6
A66U0X3P|[email]|6
T7UKBXC0|p28uc8zm@example.com|1
T7UKBXC0|[email]|1
F21SXL0J|[email]|2
F21SXL0J|[email]|2
EASBXQFA|[email]|8
WS9XYERJ|[email]|6
U9JW41JG|[email]|9
U9JW41JG|wyue1x57@example.com|9
U9JW41JG|[email]|9
N5O05PUX|zkevlx7n@example.com|1
ZMMX7L6I|rzq8wtu8@example.com|10
XLEGA7L6|rryk34oi@example.com|4
XLEGA7L6|[email]|4
XLEGA7L6|[email]|4
0HKXAC1D|[email]|3
L0GLVONC|[email]|8
L0GLVONC|[email]|8
T24AZZGW|[email]|1
T24AZZGW|[email]|1
N7Q7Z7QK|[email]|7
N7Q7Z7QK|[email]|7
9WQAT5XX|[email]|1
